-- Merging decision tree log ---
application
INJECTED from /home/christian.almeida@VALEMOBI.CORP/Documentos/Flutter-Projects/Test-Agence/flutter_test_agence/android/app/src/main/AndroidManifest.xml:3:4-35:19
ADDED from [com.facebook.android:facebook-core:15.1.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/07343c590835de7ee8461ea36afbf08b/transformed/jetified-facebook-core-15.1.0/AndroidManifest.xml:29:9-32:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:15.1.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/07343c590835de7ee8461ea36afbf08b/transformed/jetified-facebook-core-15.1.0/AndroidManifest.xml:31:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:15.1.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/07343c590835de7ee8461ea36afbf08b/transformed/jetified-facebook-core-15.1.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:15.1.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/07343c590835de7ee8461ea36afbf08b/transformed/jetified-facebook-core-15.1.0/AndroidManifest.xml:30:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:15.1.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/07343c590835de7ee8461ea36afbf08b/transformed/jetified-facebook-core-15.1.0/AndroidManifest.xml:34:9-40:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:15.1.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/07343c590835de7ee8461ea36afbf08b/transformed/jetified-facebook-core-15.1.0/AndroidManifest.xml:36:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:15.1.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/07343c590835de7ee8461ea36afbf08b/transformed/jetified-facebook-core-15.1.0/AndroidManifest.xml:35:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:15.1.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/07343c590835de7ee8461ea36afbf08b/transformed/jetified-facebook-core-15.1.0/AndroidManifest.xml:37:13-39:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:15.1.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/07343c590835de7ee8461ea36afbf08b/transformed/jetified-facebook-core-15.1.0/AndroidManifest.xml:38:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:15.1.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/07343c590835de7ee8461ea36afbf08b/transformed/jetified-facebook-core-15.1.0/AndroidManifest.xml:38:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:15.1.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/07343c590835de7ee8461ea36afbf08b/transformed/jetified-facebook-core-15.1.0/AndroidManifest.xml:41:9-47:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:15.1.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/07343c590835de7ee8461ea36afbf08b/transformed/jetified-facebook-core-15.1.0/AndroidManifest.xml:43:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:15.1.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/07343c590835de7ee8461ea36afbf08b/transformed/jetified-facebook-core-15.1.0/AndroidManifest.xml:42:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:15.1.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/07343c590835de7ee8461ea36afbf08b/transformed/jetified-facebook-core-15.1.0/AndroidManifest.xml:44:13-46:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:15.1.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/07343c590835de7ee8461ea36afbf08b/transformed/jetified-facebook-core-15.1.0/AndroidManifest.xml:45:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:15.1.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/07343c590835de7ee8461ea36afbf08b/transformed/jetified-facebook-core-15.1.0/AndroidManifest.xml:45:25-100
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/65d7f496e0c0fefec8fa7195c7c8a034/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/65d7f496e0c0fefec8fa7195c7c8a034/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/65d7f496e0c0fefec8fa7195c7c8a034/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/65d7f496e0c0fefec8fa7195c7c8a034/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/65d7f496e0c0fefec8fa7195c7c8a034/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/65d7f496e0c0fefec8fa7195c7c8a034/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/e99531c5be7f9fd027756db56e1110bc/transformed/core-1.9.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/e99531c5be7f9fd027756db56e1110bc/transformed/core-1.9.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/e99531c5be7f9fd027756db56e1110bc/transformed/core-1.9.0/AndroidManifest.xml:23:9-81
permission#com.example.flutter_test_agence.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/e99531c5be7f9fd027756db56e1110bc/transformed/core-1.9.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/e99531c5be7f9fd027756db56e1110bc/transformed/core-1.9.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/e99531c5be7f9fd027756db56e1110bc/transformed/core-1.9.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/e99531c5be7f9fd027756db56e1110bc/transformed/core-1.9.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/e99531c5be7f9fd027756db56e1110bc/transformed/core-1.9.0/AndroidManifest.xml:26:22-94
uses-permission#com.example.flutter_test_agence.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/e99531c5be7f9fd027756db56e1110bc/transformed/core-1.9.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/e99531c5be7f9fd027756db56e1110bc/transformed/core-1.9.0/AndroidManifest.xml:26:22-94
